 $DATA  
Title                                                                           
C1       0
F           9.0     -0.4273000000      1.2288000000      0.3894000000
   N31     6
        
F           9.0     -0.5176000000     -0.9611000000      0.8626000000
   N31     6
        
F           9.0     -0.5210000000     -0.2867000000     -1.2591000000
   N31     6
        
O           8.0      1.3743000000     -0.0012000000     -0.0026000000
   N31     6
        
C           6.0      0.0123000000     -0.0051000000     -0.0025000000
   N31     6
        
H           1.0      1.7641000000     -0.1869000000     -0.8808000000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar 17 15:05:10 2020
Title                                                                           
E(R-B3LYP)=     -413.1844748670, E(NUC)=  199.7260539766,   19 ITERS
 $VEC   
 1  1 3.09973598E-03 6.52297745E-04-5.26265976E-05-8.36378287E-06-1.29950949E-04
 1  2-2.13039781E-03 1.26734524E-04 7.66860884E-04 1.10478645E-03 1.70975555E-03
 1  3 5.84066288E-04-3.91405373E-05-3.99358302E-05-9.93407227E-05-2.03183585E-03
 1  4 3.06185991E-05-2.65276924E-04 1.22599079E-03 9.94951561E-01 2.76553052E-02
 1  5 6.95389072E-04 3.48010704E-04 1.48973011E-03-1.47030858E-02-1.59002138E-03
 1  6-8.57753455E-04-3.67626900E-03 5.35479099E-05 6.24476441E-04 3.07055481E-05
 1  7-2.62423475E-05-1.05038784E-04-2.72697806E-03 1.19655518E-03 2.93877285E-04
 1  8 1.33189098E-03-2.33969943E-04-1.04604404E-03-2.05278396E-04-6.56397238E-05
 1  9-4.37608557E-04 9.97327332E-03-1.40727842E-03-8.96659725E-04-4.36298351E-03
 1 10 4.96899517E-04-1.25980175E-04
 2  1 9.94940290E-01 2.77225084E-02 5.33456748E-04-1.57260417E-03-5.05657735E-04
 2  2-1.49054715E-02-1.31642382E-03 3.75711586E-03 1.19126919E-03 4.76971538E-03
 2  3 7.07029056E-04-2.97248287E-05 1.14839070E-04 5.22188326E-05-2.15212224E-03
 2  4-4.30561988E-05-1.30563495E-03 1.36348415E-04-3.04197278E-03 4.83940300E-04
 2  5-3.92652632E-05 1.21150450E-04 1.52066341E-05-2.03339757E-03-1.68402685E-05
 2  6-9.77545983E-04-8.48566065E-04 4.22524597E-05 4.38776983E-04 3.95417136E-05
 2  7 5.52309938E-05 5.58784756E-05-2.49864980E-03 1.39575903E-03-9.07818561E-04
 2  8-4.56413712E-04-2.15302102E-04-1.04180754E-03-2.25546275E-04 5.03350695E-04
 2  9 1.81169817E-04 1.03353117E-02-9.69782773E-04 4.16343959E-03 1.34879021E-03
 2 10 1.84928630E-05-3.74486654E-04
 3  1-4.70841337E-03 4.47092378E-04-5.82347241E-05-6.54795393E-05 9.51707276E-05
 3  2-2.07607877E-03 1.31424627E-04 1.22674456E-03-4.14621158E-04 9.94944040E-01
 3  3 2.76033454E-02 6.42377697E-04 1.16041091E-03-1.04214588E-03-1.45115624E-02
 3  4-1.55084148E-03-2.78860465E-03 2.48550431E-03-1.63093103E-03 4.90295381E-04
 3  5-4.50219470E-05-7.97014760E-05 5.26130001E-05-2.00660301E-03 3.76315211E-05
 3  6 4.38941966E-04-1.13602731E-03 4.06482256E-05 4.56729872E-04 1.20458537E-05
 3  7-5.96026240E-05 9.56238956E-05-2.23694479E-03 1.34872476E-03 7.43197033E-04
 3  8-8.79217776E-04-2.28821948E-04-1.05188293E-03-2.27511494E-04-3.04509256E-04
 3  9 3.35941341E-04 9.86485008E-03-1.34934801E-03-3.07225251E-03 2.87335620E-03
 3 10-1.22830585E-05-3.36825565E-04
 4  1 2.34432303E-05 3.21836838E-04 6.63637615E-05 6.50856224E-05-1.99567627E-06
 4  2-1.63057238E-03-9.39637074E-04 3.29040162E-04 2.48643186E-04 2.26893357E-05
 4  3 3.50641098E-04 1.08813968E-04-5.30549543E-05 2.26504715E-05-1.47822338E-03
 4  4-1.09611066E-03-1.70161550E-04 3.12706928E-04 3.00543864E-05 5.23943797E-04
 4  5 1.08288872E-04-8.83304263E-06-7.02077003E-05-2.17216840E-03-1.20641847E-03
 4  6-1.22961397E-04-4.19025580E-04 9.95123899E-01 2.97854115E-02-1.57269364E-03
 4  7-3.63745395E-04-1.54543351E-03-2.04596228E-02 5.37231675E-03 4.42107628E-04
 4  8 1.91016564E-03-1.04672461E-04-1.19773347E-03 2.63211945E-04-1.55449145E-05
 4  9-7.75751929E-05 1.20125344E-02 6.28595727E-03-6.18748025E-05-6.74022122E-04
 4 10 5.89145607E-04 1.78367666E-03
 5  1 4.32175853E-05 4.08569823E-04-5.02749760E-05 3.94875516E-05 9.40659373E-06
 5  2-1.16168946E-03-4.44262659E-04 1.90943389E-03 6.33492706E-04 4.71598788E-05
 5  3 4.36286836E-04-3.22060175E-05 1.31662219E-06-5.86826922E-07-1.07707393E-03
 5  4-5.48864833E-04-1.38527095E-03 1.26689418E-03 5.00910163E-05 4.94562181E-04
 5  5-2.48319362E-05 3.52500942E-06-6.15071430E-06-1.27123710E-03-6.15655409E-04
 5  6-4.36131170E-04-1.86013488E-03 4.37498921E-05 6.88088154E-05 5.56129398E-04
 5  7-2.84897366E-05-1.15441126E-04-6.43797637E-04 9.21060597E-04 1.50663246E-04
 5  8 6.23812098E-04 9.94965483E-01 3.10668500E-02-2.97570147E-04 1.41011977E-04
 5  9-6.25418815E-05-6.70115843E-03-9.57398355E-04-2.60464120E-05-1.19584178E-04
 5 10 2.00287431E-04 9.54234247E-04
 6  1-1.22385696E-01 2.58183248E-01 2.37783570E-02-7.42771084E-02-2.48726077E-02
 6  2 2.84458937E-01 1.25791982E-02-4.59846599E-02-1.51330101E-02-1.00848182E-01
 6  3 2.12321565E-01 2.29562271E-02 4.70564574E-02-4.30708941E-02 2.34565743E-01
 6  4 1.26717099E-02 3.04730428E-02-2.68063517E-02-1.21614378E-01 2.56246732E-01
 6  5 2.98189077E-02 1.64846905E-02 6.98150694E-02 2.83041098E-01 1.85637290E-02
 6  6 1.09821285E-02 4.40970675E-02-4.11658975E-02 8.75594572E-02-4.09805156E-02
 6  7-1.97268694E-03-1.43155560E-02 8.82681255E-02-2.20721333E-02-9.92054570E-04
 6  8-8.36360942E-03-1.05768195E-01 2.34929043E-01-3.93658151E-02 1.32112378E-02
 6  9-6.66350827E-03-1.04220167E-02 9.44064343E-03-4.08814084E-03-1.41010186E-03
 6 10 1.65421610E-02-1.61217333E-03
 7  1-1.66819330E-01 3.55452062E-01 2.86402198E-02-7.16276475E-02-1.76242315E-02
 7  2 3.97249058E-01 1.97393176E-02-4.76091783E-02-1.05594043E-02 1.03948296E-02
 7  3-2.21412788E-02-1.64496166E-03 4.39788002E-03 1.16415567E-02-2.49951701E-02
 7  4-1.06441587E-03 5.62562712E-03 1.02705906E-02 1.60393742E-01-3.41098303E-01
 7  5-3.32116621E-02-7.52509012E-03-6.18612445E-02-3.84421117E-01-2.54083360E-02
 7  6-3.13977762E-03-4.32790948E-02 2.97396522E-04-1.96294024E-04-2.49408021E-03
 7  7 9.03296886E-03 9.51403939E-03-2.26873062E-04 2.73978998E-03 8.77730544E-03
 7  8 7.81034626E-03-2.32508301E-03 5.76754239E-03 3.85029282E-03 1.11622939E-01
 7  9 1.04837540E-01 5.76540549E-04 8.11131888E-05-2.43435731E-02-2.20537606E-02
 7 10-3.62654710E-03-5.13622815E-03
 8  1 7.62672563E-02-1.62670629E-01-1.31292551E-02 2.65526806E-02 2.00777551E-02
 8  2-1.82630003E-01-9.33429819E-03 1.69186336E-02 1.64074932E-02-1.98412459E-01
 8  3 4.22875322E-01 3.70904469E-02 6.01237375E-02-5.41038019E-02 4.72674422E-01
 8  4 2.60860022E-02 4.10295569E-02-3.73670437E-02 9.32723372E-02-1.98499782E-01
 8  5-1.95159406E-02-1.73986947E-02-3.01114065E-02-2.24484913E-01-1.54776641E-02
 8  6-1.51852212E-02-2.11469322E-02 4.64156155E-04-1.10565776E-03-1.44815047E-03
 8  7-7.97334374E-03 8.70992480E-03-6.01270554E-04 9.34236204E-04-8.65728632E-03
 8  8 7.80136264E-03-6.59138031E-03 1.53223545E-02-8.62394606E-03-1.07107835E-01
 8  9 1.02699824E-01 3.05310344E-03 2.19687331E-03 2.23003417E-02-2.07938991E-02
 8 10-2.41622607E-03-3.36763771E-03
 9  1 4.16054016E-02-8.91421114E-02 1.43644530E-02 9.95624834E-03 2.58801936E-03
 9  2-1.04115989E-01 8.67796629E-03 9.16057604E-03 4.16315553E-03 3.46374780E-02
 9  3-7.46922604E-02 1.16366305E-02-7.44282204E-03 5.72135678E-03-8.51538876E-02
 9  4 8.52598120E-03-5.38673668E-03 5.70620151E-03 4.43038526E-02-9.51922013E-02
 9  5 1.31336570E-02-2.52350416E-03-9.68005175E-03-1.12732247E-01 9.48393397E-03
 9  6-2.86671253E-03-1.04898917E-02-1.99876645E-01 4.37953147E-01-9.24485719E-02
 9  7-2.23135589E-02-9.90714577E-02 4.59587652E-01-5.97248944E-02-1.09678084E-02
 9  8-4.79218134E-02-4.43789414E-02 1.02455947E-01 1.81943168E-01-5.48324539E-03
 9  9-7.35633924E-03-5.88575822E-03-3.36684617E-02 4.45743661E-04-3.69006763E-03
 9 10 1.23596378E-01-5.31946353E-03
10  1 6.20966884E-02-1.37534806E-01 7.91999959E-02-1.65237124E-01-4.46032656E-02
10  2-1.91477818E-01 4.00162658E-02-9.06322755E-02-2.38454712E-02 5.75524909E-02
10  3-1.27736056E-01 8.06827089E-02 1.16200963E-01-9.61361920E-02-1.75486142E-01
10  4 4.15292494E-02 6.52035432E-02-5.30566981E-02 4.66611881E-02-1.03635894E-01
10  5 5.85222405E-02 3.18452734E-02 1.40619098E-01-1.42244096E-01 2.83449168E-02
10  6 1.89727390E-02 8.28503753E-02 4.82565418E-02-1.07838341E-01-2.65747565E-01
10  7 3.52601396E-02 1.66779424E-01-1.47478631E-01-1.04779882E-01 1.50918830E-02
10  8 7.20190856E-02-1.39046531E-01 3.73245527E-01 6.34725421E-02 1.12353998E-02
10  9 2.87066549E-02 1.61322650E-01 3.11731099E-02-1.10479964E-03 1.25410841E-03
10 10-1.76794648E-01-6.25087481E-02
11  1-1.97276447E-02 4.54869571E-02 9.48314843E-02 1.16604875E-01 9.36698286E-02
11  2 5.63649869E-02 5.40312571E-02 7.21406613E-02 5.56230782E-02-2.21275817E-02
11  3 5.05892713E-02 6.80157123E-02-7.72433193E-02 1.33143577E-01 6.53134400E-02
11  4 3.76753288E-02-4.81213535E-02 7.92811302E-02-5.90623627E-02 1.29981320E-01
11  5-4.25629014E-02-6.93453375E-02-3.03333407E-01 2.00041766E-01-2.46848344E-02
11  6-4.03089032E-02-1.74293883E-01-4.13688919E-03 1.72251524E-02-2.33397963E-01
11  7 4.50924722E-02 2.05842121E-01-2.45173235E-02-8.86723156E-02 2.43812727E-02
11  8 1.04823222E-01 3.75627018E-02-1.09858140E-01 3.28203130E-01 3.20954301E-02
11  9 1.50796246E-01-9.89451302E-03 7.75468965E-02 6.88639402E-03 3.51972834E-02
11 10-1.57774260E-01-5.59452291E-02
12  1 5.79353528E-02-1.23505448E-01 1.51401120E-01-2.93797654E-01-1.60727783E-01
12  2-2.17230245E-01 8.46508302E-02-1.62872952E-01-9.26711574E-02-4.23525910E-02
12  3 9.00080217E-02-1.51314733E-01-8.05328657E-02 2.24687629E-01 1.59525047E-01
12  4-8.37659295E-02-4.04366793E-02 1.29224151E-01-1.00727447E-02 2.19382267E-02
12  5-5.05946237E-02 1.70821145E-01-9.15832431E-02 3.59508422E-02-2.96806490E-02
12  6 1.06532640E-01-5.49208222E-02-5.75295379E-03 1.32840627E-02 4.30693480E-02
12  7 1.32226209E-01-2.87631064E-02 2.16809145E-02 1.91994496E-02 7.34365811E-02
12  8-1.37462856E-02 2.91374990E-03-3.94099152E-03-3.64011450E-02 3.85875727E-01
12  9-6.63669170E-03-1.43304187E-02-1.39183752E-02 9.61038189E-02-6.37515452E-03
12 10 1.75246471E-02 9.24773619E-03
13  1 2.37318400E-02-5.16836768E-02-1.60700959E-02-2.13921524E-01 1.15994255E-01
13  2-8.46275874E-02-7.05289159E-03-1.25192501E-01 7.11898360E-02 4.57295084E-02
13  3-9.76446604E-02 7.31782532E-02 2.82828127E-01-9.82659014E-02-1.71443961E-01
13  4 4.17088036E-02 1.63360868E-01-5.25147049E-02-3.99311447E-02 8.54534882E-02
