 $DATA  
Title                                                                           
C1       0
O           8.0     -4.1555300000      1.0761000000      0.2019700000
   STO     3
        
H           1.0     -4.4103300000      1.9375000000     -0.1559300000
   STO     3
        
C           6.0     -2.9037300000      0.5905000000     -0.2873300000
   STO     3
        
C           6.0     -2.6036300000     -0.7712000000      0.3423700000
   STO     3
        
C           6.0     -1.2634300000     -1.2911000000     -0.1814300000
   STO     3
        
H           1.0     -5.7466300000      1.4203900000      0.8166700000
   STO     3
        
O           8.0     -5.2684400000      2.1160700000      0.3450500000
   STO     3
        
H           1.0     -5.6742600000      2.9908900000      0.4175300000
   STO     3
        
H           1.0     -2.9529300000      0.4867000000     -1.3712300000
   STO     3
        
H           1.0     -2.1136300000      1.2941000000     -0.0251300000
   STO     3
        
H           1.0     -2.5545300000     -0.6674000000      1.4262700000
   STO     3
        
H           1.0     -3.3938300000     -1.4748000000      0.0802700000
   STO     3
        
H           1.0     -1.3125300000     -1.3949000000     -1.2653300000
   STO     3
        
H           1.0     -0.4732300000     -0.5875000000      0.0806700000
   STO     3
        
H           1.0     -1.0496300000     -2.2612000000      0.2671700000
   STO     3
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1555300000   1.0761000000   0.2019700000
 H           1.0  -4.4103300000   1.9375000000  -0.1559300000
 C           6.0  -2.9037300000   0.5905000000  -0.2873300000
 C           6.0  -2.6036300000  -0.7712000000   0.3423700000
 C           6.0  -1.2634300000  -1.2911000000  -0.1814300000
 H           1.0  -5.7466300000   1.4203900000   0.8166700000
 O           8.0  -5.2684400000   2.1160700000   0.3450500000
 H           1.0  -5.6742600000   2.9908900000   0.4175300000
 H           1.0  -2.9529300000   0.4867000000  -1.3712300000
 H           1.0  -2.1136300000   1.2941000000  -0.0251300000
 H           1.0  -2.5545300000  -0.6674000000   1.4262700000
 H           1.0  -3.3938300000  -1.4748000000   0.0802700000
