 $DATA  
Title                                                                           
C1       0
C           6.0     -2.2301700000      0.6419400000     -0.5535300000
   N31     6
        
C           6.0     -3.4847900000      0.8945000000      0.2687200000
   N31     6
        
H           1.0     -3.4916400000      0.2868000000      1.1797000000
   N31     6
        
H           1.0     -4.3771700000      0.6193800000     -0.3038600000
   N31     6
        
H           1.0     -3.5650800000      1.9492200000      0.5499900000
   N31     6
        
C           6.0     -0.9595100000      0.9603500000      0.2221200000
   N31     6
        
H           1.0     -1.0766400000      1.8491700000      0.8494000000
   N31     6
        
H           1.0     -0.1374900000      1.1509200000     -0.4769100000
   N31     6
        
H           1.0     -0.6473300000      0.1186600000      0.8497300000
   N31     6
        
O           8.0     -2.2016100000     -0.7214600000     -0.9638500000
   N31     6
        
H           1.0     -2.2689500000      1.2566800000     -1.4590700000
   N31     6
        
H           1.0     -2.2264600000     -1.2744400000     -0.1624400000
   N31     6
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2301700000   0.6419400000  -0.5535300000
 C           6.0  -3.4847900000   0.8945000000   0.2687200000
 H           1.0  -3.4916400000   0.2868000000   1.1797000000
 H           1.0  -4.3771700000   0.6193800000  -0.3038600000
 H           1.0  -3.5650800000   1.9492200000   0.5499900000
 C           6.0  -0.9595100000   0.9603500000   0.2221200000
 H           1.0  -1.0766400000   1.8491700000   0.8494000000
 H           1.0  -0.1374900000   1.1509200000  -0.4769100000
 H           1.0  -0.6473300000   0.1186600000   0.8497300000
 O           8.0  -2.2016100000  -0.7214600000  -0.9638500000
 H           1.0  -2.2689500000   1.2566800000  -1.4590700000
 H           1.0  -2.2264600000  -1.2744400000  -0.1624400000
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:04 2020
Title                                                                           
E(RHF)=     -193.0314978408, E(NUC)=  135.0113836103,   11 ITERS
 $VEC   
