 $DATA  
Title                                                                           
C1       0
C           6.0     -2.2301700000      0.6419400000     -0.5535300000
   N31     6
        
C           6.0     -3.4847900000      0.8945000000      0.2687200000
   N31     6
        
H           1.0     -3.4916400000      0.2868000000      1.1797000000
   N31     6
        
H           1.0     -4.3771700000      0.6193800000     -0.3038600000
   N31     6
        
H           1.0     -3.5650800000      1.9492200000      0.5499900000
   N31     6
        
C           6.0     -0.9595100000      0.9603500000      0.2221200000
   N31     6
        
H           1.0     -1.0766400000      1.8491700000      0.8494000000
   N31     6
        
H           1.0     -0.1374900000      1.1509200000     -0.4769100000
   N31     6
        
H           1.0     -0.6473300000      0.1186600000      0.8497300000
   N31     6
        
O           8.0     -2.2016100000     -0.7214600000     -0.9638500000
   N31     6
        
H           1.0     -2.2689500000      1.2566800000     -1.4590700000
   N31     6
        
H           1.0     -2.2264600000     -1.2744400000     -0.1624400000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:36:55 2020
Title                                                                           
E(RHF)=     -193.0314978408, E(NUC)=  135.0113836103,   11 ITERS
 $VEC   
 1  1-5.13463874E-05-7.36937453E-04 1.61860644E-05-3.16501128E-04-1.47690805E-04
 1  2 5.45010248E-03-1.33549062E-04-2.70851274E-03 6.75857700E-05-7.55439107E-06
 1  3-3.21583472E-04-1.68402291E-04 1.88240435E-04 1.49326782E-04-5.15939691E-04
 1  4-3.35203210E-04-8.01587435E-06 6.08966014E-05 5.03585429E-05-3.43815585E-04
 1  5-5.17007746E-05-1.59385080E-04-2.71191039E-05 3.40365656E-04-9.45522477E-06
 1  6-3.34223291E-04 1.24090526E-04 1.60286621E-04 2.11374304E-04-3.13133263E-04
 1  7 4.60250021E-04 1.59416438E-04-4.82092463E-04-5.99851599E-06 3.99776680E-04
 1  8-4.60491106E-05-4.94740591E-04 1.86420693E-06-7.75445974E-06 9.95827584E-01
 1  9 2.27141864E-02-7.93916722E-05 7.93922388E-04 1.90893525E-03-1.07147158E-02
