 $DATA  
Title                                                                           
C1       0
O           8.0     -1.3549400000     -0.6190900000     -0.1885800000
   N31     6
        
O           8.0      1.4408500000     -0.5804400000      0.0626400000
   N31     6
        
C           6.0     -0.6799000000      0.5501400000      0.2797400000
   N31     6
        
C           6.0      0.7221700000      0.5911400000     -0.3169800000
   N31     6
        
H           1.0     -1.2616900000      1.4342500000      0.0038600000
   N31     6
        
H           1.0     -0.6306700000      0.4787900000      1.3703600000
   N31     6
        
H           1.0      1.2742700000      1.4679600000      0.0317400000
   N31     6
        
H           1.0      0.6770600000      0.6073300000     -1.4102100000
   N31     6
        
H           1.0     -1.5324800000     -0.4915000000     -1.1372900000
   N31     6
        
H           1.0      0.7866300000     -1.3069800000      0.0690200000
   N31     6
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3549400000  -0.6190900000  -0.1885800000
 O           8.0   1.4408500000  -0.5804400000   0.0626400000
 C           6.0  -0.6799000000   0.5501400000   0.2797400000
 C           6.0   0.7221700000   0.5911400000  -0.3169800000
 H           1.0  -1.2616900000   1.4342500000   0.0038600000
 H           1.0  -0.6306700000   0.4787900000   1.3703600000
 H           1.0   1.2742700000   1.4679600000   0.0317400000
 H           1.0   0.6770600000   0.6073300000  -1.4102100000
 H           1.0  -1.5324800000  -0.4915000000  -1.1372900000
 H           1.0   0.7866300000  -1.3069800000   0.0690200000
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:38:13 2020
Title                                                                           
E(R-B3LYP)=     -230.0421869873, E(NUC)=  133.4353072640,   18 ITERS
 $VEC   
 1  1 9.95098179E-01 2.90543625E-02 7.07323057E-04 1.78112103E-03-1.03994006E-03
 1  2-1.69164015E-02-1.91325875E-03-3.92355543E-03 6.43913452E-04 5.66793137E-04
 1  3 4.03948187E-04-2.75200886E-05-1.69970226E-05 4.83555928E-05-1.29571207E-03
 1  4 4.94797490E-04 3.88907180E-05-7.78672947E-05-7.56585837E-05-1.05017505E-03
 1  5-3.28946493E-04-3.67639070E-04-2.31949373E-04 7.81243327E-03-1.83893721E-03
 1  6-2.80563022E-03-1.24097648E-03-3.26687691E-05-5.83654616E-04 4.28445940E-04
 1  7 1.73470011E-04-1.22073911E-05 2.22689661E-04-1.19156789E-04-6.04628216E-04
 1  8-1.36884316E-04-5.30346053E-04-7.24413306E-04-4.56878963E-04-7.17565020E-04
 1  9-6.66006742E-05 7.50642588E-04 9.83781845E-06-6.59895997E-04 5.08902338E-04
 1 10 2.38832453E-03-4.33929221E-05 6.85612268E-04
 2  1-5.28268698E-04 3.70856368E-04 1.23979693E-04-1.26686800E-05-1.74073673E-05
 2  2-8.10085405E-04-7.20484371E-04 1.96529679E-05 1.15755759E-04 9.95106437E-01
 2  3 2.91773809E-02-2.13276845E-03 3.40558137E-04-5.21360598E-04-1.75433509E-02
 2  4 4.04476079E-03-2.03415636E-03 1.26239668E-03-1.01461859E-05-3.47152937E-04
 2  5-5.07102147E-04 8.95034302E-05 2.78720702E-05-9.05742217E-04 8.40676267E-06
 2  6-2.22596551E-04 2.37129416E-04-9.37815115E-05-1.24759936E-03 3.51191644E-04
 2  7-3.66118063E-04 1.05649288E-04 8.49099033E-03 1.18421725E-03-3.71635273E-03
 2  8 8.81125393E-04-3.51032100E-05 7.38403902E-04-2.45633694E-05-3.10875143E-04
 2  9-4.29830831E-04-2.56712511E-04-6.31893442E-04-6.60313301E-04 2.85422723E-04
 2 10-3.05270251E-04 5.08726330E-04 2.78381009E-03
 3  1 2.94447142E-05-3.20692408E-04-1.81398158E-04-3.31636776E-04-2.72383366E-04
 3  2 3.26066124E-03 7.03324982E-04 6.77084463E-04 1.01169528E-03-8.94759901E-06
 3  3-3.05943057E-04 1.41157228E-04-1.33376507E-04-1.08245709E-05-5.09593259E-05
 3  4-2.41802414E-04 3.56005176E-04 2.88425189E-05 9.95327437E-01 3.70038841E-02
 3  5-2.28063918E-04-3.90195243E-04-2.36761522E-04-3.24826996E-02-2.46897308E-03
 3  6 2.11120313E-04 6.68212968E-04 7.60059881E-03-1.16600469E-03 4.16539277E-04
 3  7 1.07245187E-04-2.30762386E-04 8.65669673E-03-4.55286038E-03-2.95454791E-04
 3  8 1.82749140E-03-5.15060058E-04 5.60717822E-03-3.79881660E-04 5.99315224E-03
 3  9-2.90576373E-04 3.72460633E-04-3.24494261E-04 2.61865881E-04 2.94829441E-04
 3 10 1.15439253E-03-1.63262257E-04 7.45349661E-04
 4  1-1.97683255E-05-4.95229620E-04-1.24688929E-04-9.15517823E-05 5.10731316E-05
 4  2 6.04128892E-04 1.87575167E-04 2.38137274E-04-3.88070139E-04 2.42066272E-05
 4  3-4.37461088E-04 1.24445585E-04-4.04945820E-04 1.10270497E-04 3.47491072E-03
 4  4-2.40086162E-04 1.10405297E-03-1.71317603E-04-7.66652333E-03-1.67753089E-03
 4  5-4.41293252E-04 1.05561515E-04 2.68592793E-04 8.80054763E-03 4.53341612E-03
 4  6-1.14691966E-04-1.79020332E-03 9.95320221E-01 3.69439590E-02 5.59475153E-05
 4  7-3.33109012E-04-7.98652380E-06-3.24258323E-02 2.41069979E-03-6.28839864E-06
 4  8-5.57587272E-04-2.59846114E-04 3.82162284E-04-3.72285147E-04 3.62795371E-04
 4  9-4.77034570E-04 5.76250583E-03-4.72107961E-04 6.15528071E-03-3.61031983E-04
 4 10-1.75900122E-04 2.05759249E-04 8.74466708E-04
 5  1-1.82712419E-01 3.97096024E-01 3.77372896E-02 9.86577199E-02-6.52923760E-02
 5  2 4.12940471E-01 2.85861150E-02 5.68049239E-02-2.61903894E-02-7.36369731E-02
 5  3 1.58425585E-01-5.35613927E-02 7.84935148E-03-1.17882815E-02 1.65854395E-01
 5  4-3.03007973E-02 8.18682776E-03-6.12018433E-03-7.53196416E-02 1.44420288E-01
 5  5-3.18571484E-02-7.63787357E-02-4.09454290E-02 5.31397110E-02 1.18732393E-02
 5  6 1.36626069E-02-2.86521213E-03-4.26277225E-02 8.55232833E-02-6.43136167E-03
 5  7-3.97052832E-02 1.36431094E-02 1.96244684E-02-3.29232674E-03 2.56965358E-03
 5  8-5.23311816E-03 2.37731369E-02-1.20167454E-03 2.33620133E-02 5.48133648E-03
